index,score
544,0.0322581
545,0.0322581
546,0.0322581
547,0.0322581
548,0.0322581
549,0.0322581
550,0.0322581
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0.0645161
564,0.0645161
565,0.0645161
566,0.0645161
567,0.0645161
568,0.0645161
569,0.0645161
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0.0645161
611,0.0322581
612,0.0322581
613,0.129032
614,0.0322581
615,0.0322581
616,0.0322581
617,0
618,0
619,0.0322581
620,0
621,0.0322581
622,0
623,0
624,0.0322581
625,0.0322581
626,0
627,0
628,0.0322581
629,0
630,0.0322581
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0.0967742
639,0
640,0
641,0
642,0.0967742
643,0.0967742
644,0.0967742
645,0.0645161
646,0.0645161
647,0.16129
648,0.16129
649,0.16129
650,0.0645161
651,0.0645161
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0.0645161
662,0.0645161
663,0.0967742
664,0.0967742
665,0.0967742
666,0.0967742
667,0.0967742
668,0.0322581
669,0.0322581
670,0.0322581
671,0.0322581
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0.0645161
682,0.0645161
683,0.0645161
684,0.0645161
685,0.0645161
686,0.0645161
687,0.0645161
688,0
689,0
690,0
691,0.0322581
692,0.0322581
693,0.0322581
694,0.0322581
695,0
696,0.0322581
697,0.0322581
698,0.0645161
699,0.0322581
700,0.0322581
701,0.193548
702,0.129032
703,0.129032
704,0.129032
705,0.0645161
706,0.0645161
707,0.0645161
708,0.0322581
709,0.0645161
710,0.0645161
711,0.0322581
712,0.0322581
713,0.0967742
714,0.129032
715,0.0645161
716,0.0645161
717,0.0322581
718,0.0322581
719,0.0322581
720,0.193548
721,0.0967742
722,0.0645161
723,0.0967742
724,0.0967742
725,0.0967742
726,0.16129
727,0.16129
728,0.16129
729,0.16129
730,0
731,0.0645161
732,0.0322581
733,0
734,0
735,0
736,0.0322581
737,0.0645161
738,0.0645161
739,0.0322581
740,0.0322581
741,0.0322581
742,0.0322581
743,0.0322581
744,0
745,0
746,0.0645161
747,0.0645161
748,0.0322581
749,0.0322581
750,0.0322581
751,0.0967742
752,0.16129
753,0.0967742
754,0.0967742
755,0.0645161
756,0.0322581
757,0.0322581
758,0.0322581
759,0
760,0.0322581
761,0.0322581
762,0.0322581
763,0.0322581
764,0.0645161
765,0.0645161
766,0.0645161
767,0.0967742
768,0.16129
769,0.16129
770,0.0967742
771,0.0645161
772,0.225806
773,0.580645
774,0.225806
775,0.129032
776,0.129032
777,0.0645161
778,0.129032
779,0.0645161
780,0.0645161
781,0.0322581
782,0.0322581
783,0.0967742
784,0.0645161
785,0.0322581
786,0.0322581
787,0.0322581
788,0.0967742
789,0.0967742
790,0.129032
791,0.16129
792,0.0967742
793,0.0645161
794,0.0645161
795,0
796,0.0322581
797,0
798,0
799,0
800,0.0645161
801,0.0645161
802,0
803,0
804,0.129032
805,0.129032
806,0.548387
807,1
808,0.741935
809,1
810,0.935484
811,0.935484
812,1
813,0.903226
814,0.580645
815,0.258065
816,0.870968
817,1
818,0.83871
819,0.903226
820,0.967742
821,0.935484
822,1
823,0.903226
824,0.870968
825,0.322581
826,0.419355
827,0.290323
828,0.548387
829,0.322581
830,0.612903
831,0.419355
832,0.548387
833,0.83871
834,0.935484
835,0.387097
836,0.387097
837,0.419355
838,0.387097
839,0.354839
840,0.419355
841,0.193548
842,0.16129
843,0.129032
844,0.129032
845,0.129032
846,0.0967742
847,0.16129
848,0.870968
849,0.741935
850,0.870968
851,0.677419
852,0.709677
853,0.741935
854,0.741935
855,0.709677
856,0.322581
857,0.387097
858,0.935484
859,0.419355
860,0.225806
861,0.258065
862,0.225806
863,0.870968
864,0.612903
865,0.258065
866,0.258065
867,0.290323
868,0.290323
869,1
870,0.354839
871,0.193548
872,0.387097
873,0.258065
874,0.354839
875,0.225806
876,0.387097
877,0.354839
878,0.225806
879,0.258065
880,0.903226
881,0.387097
882,0.354839
883,0.806452
884,0.387097
885,0.903226
886,0.290323
887,0.193548
888,0.193548
889,0.16129
890,0.193548
891,0.16129
892,0.0645161
893,0.290323
894,0.451613
895,0.967742
896,0.483871
897,0.322581
898,0.225806
899,0.258065
900,0.483871
901,0.290323
902,0.967742
903,0.483871
904,1
905,0.645161
906,0.806452
907,0.612903
908,1
909,0.516129
910,0.774194
911,0.83871
912,0.83871
913,0.645161
914,0.516129
915,0.677419
916,0.612903
917,0.419355
918,0.258065
919,0.290323
920,0.290323
921,0.322581
922,0.290323
923,0.0967742
924,0.129032
925,0.16129
926,0.129032
927,0.83871
928,0.612903
929,1
930,0.677419
931,0.483871
932,0.580645
933,0.290323
934,0.645161
935,0.580645
936,0.709677
937,0.354839
938,0.193548
939,0.193548
940,0.193548
941,0.193548
942,0.129032
943,0.129032
944,0.129032
945,0.0967742
946,0
947,0
948,0.0645161
949,0.0645161
950,0.129032
951,0.0645161
952,0.0967742
953,0.0967742
954,0.129032
955,0.0967742
956,0.0967742
957,0.0645161
958,0.0645161
959,0.129032
960,0.0645161
961,0.0645161
962,0.0967742
963,0.193548
964,0.129032
965,0.0322581
966,0.0322581
967,0
968,0
969,0.0645161
970,0.0967742
971,0.0322581
972,0.0322581
973,0.0645161
974,0.0322581
975,0.0322581
976,0.0322581
977,0.0645161
978,0.0645161
979,0.0645161
980,0.0322581
981,0.0322581
982,0.0322581
983,0.0322581
984,0
985,0
986,0.16129
987,0.0645161
988,0.0645161
989,0.0967742
990,0.193548
991,0.193548
992,0.225806
993,0.129032
994,0.225806
995,0.225806
996,0.225806
997,0.225806
998,0.193548
999,0.129032
1000,0.0967742
1001,0.0967742
1002,0.0645161
1003,0
1004,0.0322581
1005,0.0322581
1006,0.0322581
1007,0.0645161
1008,0.0645161
1009,0.0645161
1010,0.0645161
1011,0.0645161
1012,0.0645161
1013,0.16129
1014,0.16129
1015,0.258065
1016,0.225806
1017,0.129032
1018,0.129032
1019,0.0645161
1020,0.0967742
1021,0.129032
1022,0.129032
1023,0.0967742
1024,0.0967742
1025,0.0967742
1026,0.129032
1027,0.16129
1028,0.354839
1029,0.483871
1030,0.516129
1031,0.548387
1032,1
1033,1
1034,1
1035,0.967742
1036,0.967742
1037,0.806452
1038,0.548387
1039,0.580645
1040,1
1041,0.483871
1042,0.645161
1043,0.419355
1044,0.612903
1045,0.516129
1046,0.612903
1047,0.258065
1048,0.548387
1049,0.258065
1050,0.0645161
1051,0.0645161
1052,0.129032
1053,0.129032
1054,0.129032
1055,0.225806
1056,0.290323
1057,0.290323
1058,0.290323
1059,0.290323
1060,0.290323
1061,0.483871
1062,0.322581
1063,0.290323
1064,0.290323
1065,0.258065
1066,0.903226
1067,0.258065
1068,0.129032
1069,0.129032
1070,0.0967742
1071,0.129032
1072,0.0967742
1073,0.193548
1074,0.193548
1075,0.0967742
1076,0.774194
1077,0.225806
1078,0.0645161
1079,0.0967742
1080,0.0967742
1081,0.0322581
1082,0.16129
1083,0.0967742
1084,0.225806
1085,0.354839
1086,0.258065
1087,0.290323
1088,0.16129
1089,0.16129
1090,0.129032
1091,0.0967742
1092,0.0322581
1093,0.0322581
1094,0.0322581
1095,0
1096,0.0967742
1097,0
1098,0
1099,0.0322581
1100,0.0967742
1101,0.0645161
1102,0.0645161
1103,0.0645161
1104,0.16129
1105,0.225806
1106,0.225806
1107,0.193548
1108,0.258065
1109,0.225806
1110,0.193548
1111,0.193548
1112,0.129032
1113,0.129032
1114,0.16129
1115,0.129032
1116,0.193548
1117,0.16129
1118,0.225806
1119,0.290323
1120,0.83871
1121,0.193548
1122,0.193548
1123,0.0967742
1124,0.225806
1125,0.193548
1126,0.741935
1127,0.193548
1128,0.193548
1129,0.0967742
1130,0.0967742
1131,0.0645161
1132,0.0322581
1133,0.0645161
1134,0.129032
1135,0.129032
1136,0.0967742
1137,0.129032
1138,0.129032
1139,0.16129
1140,0.774194
1141,0.193548
1142,0.354839
1143,0.16129
1144,0.290323
1145,0.225806
1146,0.193548
1147,0.16129
1148,0.193548
1149,0.290323
1150,0.193548
1151,0.129032
1152,0.16129
1153,0.129032
1154,0.16129
1155,0.0967742
1156,0.0645161
1157,0.0645161
1158,0.0967742
1159,0.0967742
1160,0.16129
1161,0.0322581
1162,0.0322581
1163,0.0645161
1164,0.419355
1165,0.870968
1166,0.290323
1167,0.290323
1168,0.516129
1169,0.258065
1170,0.806452
1171,0.258065
1172,0.612903
1173,0.193548
1174,0.516129
1175,0.193548
1176,0.0645161
1177,0.0645161
1178,0.0645161
1179,0.0645161
1180,0.0967742
1181,0.0322581
1182,0.0322581
1183,0.0322581
1184,0.0322581
1185,0.0322581
1186,0.0322581
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0.0322581
1204,0.0645161
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0.0645161
1229,0.0322581
1230,0.0322581
1231,0.0322581
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0.0322581
1241,0.0322581
1242,0.0322581
1243,0.0322581
1244,0.0322581
1245,0.0322581
1246,0.0322581
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0.0645161
1266,0.0967742
1267,0.16129
1268,0.16129
1269,0.129032
1270,0.129032
1271,0.129032
1272,0.0645161
1273,0.0645161
1274,0
1275,0.0645161
1276,0.0645161
1277,0.0322581
1278,0.0322581
1279,0
1280,0.0322581
1281,0.0322581
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0.580645
1295,0.870968
1296,0.677419
1297,0.741935
1298,0.774194
1299,1
1300,0.580645
1301,1
1302,0.387097
1303,0.419355
1304,0.548387
1305,0.225806
1306,0.258065
1307,0.193548
1308,0.225806
1309,0.16129
1310,0.193548
1311,0.0967742
1312,0.129032
1313,0.483871
1314,0.516129
1315,0.645161
1316,0.774194
1317,0.258065
1318,0.354839
1319,0.451613
1320,0.419355
1321,0.354839
1322,0.290323
1323,0.16129
1324,0.129032
1325,0.0967742
1326,0.0645161
1327,0.0645161
1328,0.0322581
1329,0
1330,0
1331,0.0322581
1332,0.0322581
1333,0
1334,0
1335,0
1336,0.0645161
1337,0.0645161
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0.0645161
1348,0.0967742
1349,0.0645161
1350,0.0645161
1351,0.0645161
1352,0
1353,0.193548
1354,0.193548
1355,0.0322581
1356,0.0322581
1357,0
1358,0
1359,0
1360,0.0322581
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0.0322581
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0.0322581
1377,0.0322581
1378,0.0967742
1379,0
1380,0
1381,0
1382,0
1383,0.0322581
1384,0.0322581
1385,0.0322581
1386,0.0322581
1387,0.129032
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0.0322581
1395,0.16129
1396,0.0322581
1397,0.0322581
1398,0.0322581
1399,0.0322581
1400,0.0322581
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0.0322581
1408,0.0322581
1409,0.0322581
1410,0
1411,0
1412,0
1413,0
1414,0.0645161
1415,0.0645161
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0.0645161
1426,0.0645161
1427,0
1428,0
1429,0
1430,0
1431,0.0645161
1432,0
1433,0.0322581
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0.0322581
1441,0.0322581
1442,0.0322581
1443,0.0322581
1444,0.0322581
1445,0.0322581
1446,0.0322581
1447,0.0967742
1448,0.0967742
1449,0.0967742
1450,0
1451,0.0645161
1452,0
1453,0.16129
1454,0.0645161
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0.0645161
1461,0.0645161
1462,0.0645161
1463,0.0967742
1464,0.16129
1465,0.16129
1466,0.16129
1467,0.129032
1468,0.0645161
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0.0322581
1479,0.0322581
1480,0.0322581
1481,0.16129
1482,0.0967742
1483,0.0322581
1484,0.0322581
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0.0645161
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0.0645161
1516,0.0967742
1517,0.0322581
1518,0
1519,0.0645161
1520,0
1521,0.0967742
1522,0
1523,0.0645161
1524,0.0322581
1525,0.0645161
1526,0
1527,0
1528,0.0322581
1529,0.0322581
1530,0
1531,0.0967742
1532,0.0322581
1533,0
1534,0.129032
1535,0.0967742
1536,0.0322581
1537,0.0967742
1538,0.0645161
1539,0.0322581
1540,0.0322581
1541,0.0322581
1542,0.0322581
1543,0.0322581
1544,0.0645161
1545,0.129032
1546,0.193548
1547,0.0967742
1548,0.0967742
1549,0.0967742
1550,0.0967742
1551,0.0967742
1552,0.0322581
1553,0.0967742
1554,0.0967742
1555,0.0967742
1556,0.0645161
1557,0.0645161
1558,0.0645161
1559,0.16129
1560,0.0967742
1561,0.129032
1562,0.0645161
1563,0.0967742
1564,0.322581
1565,0.16129
1566,0.0967742
1567,0.0645161
1568,0.0322581
1569,0.0322581
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0.0645161
1579,0
1580,0
1581,0.0645161
1582,0.0322581
1583,0
1584,0.16129
1585,0.0967742
1586,0.0645161
1587,0
1588,0.0645161
1589,0.0645161
1590,0
1591,0
1592,0.0322581
1593,0.0322581
1594,0.129032
1595,0.129032
1596,0.0967742
1597,0
1598,0
1599,0
1600,0.193548
1601,0.225806
1602,0.0967742
1603,0.0322581
1604,0
1605,0.0967742
1606,0.129032
1607,0.0645161
1608,0.0967742
1609,0.16129
1610,0.0645161
1611,0.0322581
1612,0.0645161
1613,0.0967742
1614,0.16129
1615,0.16129
1616,0.0967742
1617,0.16129
1618,0.16129
1619,0.0967742
1620,0.0322581
1621,0.0645161
1622,0.0967742
1623,0.0645161
1624,0.0322581
1625,0.0645161
1626,0.0322581
1627,0.0645161
1628,0.0645161
1629,0.0645161
1630,0.0967742
1631,0.16129
1632,0.16129
1633,0.193548
1634,0.193548
1635,0.129032
1636,0.129032
1637,0.0967742
1638,0.0322581
1639,0.0645161
1640,0.0322581
1641,0.0645161
1642,0.0322581
1643,0.0322581
1644,0.0322581
1645,0.0967742
1646,0.0322581
1647,0.0967742
1648,0.0967742
1649,0.0967742
1650,0.0645161
1651,0.0645161
1652,0.0645161
1653,0.0645161
1654,0.0645161
1655,0.0645161
1656,0.0967742
1657,0.0967742
1658,0.0322581
1659,0.0322581
1660,0.0322581
1661,0
1662,0
1663,0.0322581
1664,0.0322581
1665,0
1666,0
1667,0.0645161
1668,0.0645161
1669,0.0645161
1670,0.0645161
1671,0.0645161
1672,0.645161
1673,0.967742
1674,0.806452
1675,0.870968
1676,0.612903
1677,0.870968
1678,0.419355
1679,0.645161
1680,0.290323
1681,0.387097
1682,0.193548
1683,0.225806
1684,0.225806
1685,0.290323
1686,1
1687,0.903226
1688,1
1689,1
1690,0.677419
1691,0.870968
1692,0.580645
1693,0.741935
1694,0.677419
1695,0.645161
1696,0.645161
1697,0.709677
1698,0.677419
1699,0.677419
1700,0.645161
1701,0.645161
1702,0.290323
1703,0.225806
1704,0.258065
1705,0.193548
1706,0.129032
1707,0.16129
1708,0.193548
1709,0.0967742
1710,0.0967742
1711,0.0967742
1712,0.16129
1713,0.806452
1714,0.16129
1715,0.806452
1716,0.225806
1717,0.83871
1718,0.258065
1719,0.645161
1720,0.193548
1721,0.677419
1722,0.16129
1723,0.612903
1724,0.193548
1725,0.290323
1726,0.193548
1727,0.0967742
1728,0.193548
1729,0.645161
1730,0.16129
1731,0.612903
1732,0.258065
1733,0.322581
1734,0.322581
1735,0.16129
1736,0.225806
1737,0.225806
1738,0.193548
1739,0.258065
1740,0.290323
1741,0.290323
1742,0.193548
1743,0.16129
1744,0.0645161
1745,0.0645161
1746,0.0645161
1747,0.0645161
1748,0.0322581
1749,0.0645161
1750,0.0322581
1751,0.0322581
1752,0.0322581
1753,0.0322581
1754,0.0645161
1755,0.0967742
1756,0.0967742
1757,0.0645161
1758,0.0645161
1759,0.0322581
1760,0.16129
1761,0.225806
1762,0.16129
1763,0.129032
1764,0.16129
1765,0.193548
1766,0.193548
1767,0.225806
1768,0.225806
1769,0.225806
1770,0.225806
1771,0.387097
1772,0.387097
1773,0.322581
1774,0.225806
1775,0.193548
1776,0.258065
1777,0.516129
1778,0.548387
1779,0.354839
1780,0.354839
1781,0.354839
1782,0.322581
1783,0.0322581
1784,0.0967742
1785,0.0645161
1786,0.16129
1787,0.16129
1788,0.0967742
1789,0.129032
1790,0.129032
1791,0.129032
1792,0.16129
1793,0.129032
1794,0.580645
1795,0.419355
1796,0.677419
1797,0.709677
1798,0.709677
1799,0.806452
1800,0.967742
1801,0.709677
1802,0.548387
1803,0.548387
1804,0.387097
1805,0.290323
1806,0.290323
1807,0.225806
1808,0.16129
1809,0.0967742
1810,0.129032
1811,0.0645161
1812,0
1813,0
1814,0
1815,0.0645161
1816,0.0967742
1817,0.0645161
1818,0.0645161
1819,0.0967742
1820,0.0967742
1821,0.0645161
1822,0.0967742
1823,0.0645161
1824,0.0322581
1825,0.0322581
1826,0.0645161
1827,0.0645161
1828,0.0967742
1829,0.0645161
1830,0.0967742
1831,0.0322581
1832,0.0322581
1833,0
1834,0
1835,0.0645161
1836,0.0645161
1837,0.0645161
1838,0.0645161
1839,0
1840,0.0322581
1841,0.0645161
1842,0.0967742
1843,0.0645161
1844,0.0967742
1845,0.0967742
1846,0.0967742
1847,0.0967742
1848,0.0645161
1849,0.0645161
1850,0.0322581
1851,0
1852,0.0645161
1853,0.0645161
1854,0.0645161
1855,0.0645161
1856,0.193548
1857,0.16129
1858,0.16129
1859,0.16129
1860,0.0645161
1861,0.16129
1862,0.129032
1863,0.193548
1864,0.0967742
1865,0.129032
1866,0.0967742
1867,0.0967742
1868,0.0967742
1869,0.0967742
1870,0.0645161
1871,0.0645161
1872,0.0967742
1873,0.0645161
1874,0.0645161
1875,0.0645161
1876,0.0967742
1877,0.0645161
1878,0.0322581
1879,0.129032
1880,0.129032
1881,0.129032
1882,0.129032
1883,0.129032
1884,0.0645161
1885,0.0645161
1886,0.0322581
1887,0.129032
1888,0.16129
1889,0.129032
1890,0.0967742
1891,0.0967742
1892,0.129032
1893,0.290323
1894,0.322581
1895,0.451613
1896,0.387097
1897,0.354839
1898,0.870968
1899,1
1900,0.774194
1901,0.967742
1902,1
1903,0.870968
1904,0.516129
1905,0.548387
1906,0.903226
1907,0.225806
1908,0.935484
1909,0.225806
1910,0.967742
1911,0.193548
1912,0.290323
1913,0.258065
1914,0.193548
1915,0.0645161
1916,0.16129
1917,0.129032
1918,0.193548
1919,0.193548
1920,0.258065
1921,0.774194
1922,0.16129
1923,0.0967742
1924,0.0645161
1925,0.0645161
1926,0.225806
1927,0.419355
1928,0.225806
1929,0.258065
1930,0.290323
1931,0.83871
1932,0.225806
1933,0.225806
1934,0.225806
1935,0.129032
1936,0.129032
1937,0.806452
1938,0.0967742
1939,0.225806
1940,0.16129
1941,0.129032
1942,0.0967742
1943,0.0967742
1944,0.0967742
1945,0.129032
1946,0.0967742
1947,0.0967742
1948,0.0645161
1949,0.129032
1950,0.193548
1951,0.193548
1952,0.258065
1953,0.16129
1954,0.129032
1955,0.0645161
1956,0.0645161
1957,0.0645161
1958,0.0322581
1959,0.0322581
1960,0.0967742
1961,0.16129
1962,0.0967742
1963,0.258065
1964,0.0967742
1965,0.193548
1966,0.129032
1967,0.16129
1968,0.0645161
1969,0.0645161
1970,0.0322581
1971,0.0645161
1972,0
1973,0
1974,0.193548
1975,0.129032
1976,0.16129
1977,0.129032
1978,0.0967742
1979,0.0967742
1980,0.129032
1981,0.193548
1982,0.16129
1983,0.129032
1984,0.129032
1985,0.612903
1986,0.0967742
1987,0.225806
1988,0.16129
1989,0.129032
1990,0.16129
1991,0.258065
1992,0.0645161
1993,0.0645161
1994,0.0645161
1995,0.129032
1996,0.0967742
1997,0.0967742
1998,0.0967742
1999,0.0967742
2000,0.16129
2001,0.129032
2002,0.0645161
2003,0.0645161
2004,0.0645161
2005,0.16129
2006,0.16129
2007,0.0322581
2008,0.0322581
2009,0.0322581
2010,0.0967742
2011,0.193548
2012,0.0967742
